# packages in environment at /scratch/midway2/brimittleman/anaconda3/envs/three-prime-env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_r-mutex                  1.0.1               anacondar_1    conda-forge
aioeasywebdav             2.4.0                 py37_1000    conda-forge
aiohttp                   3.5.4            py37h14c3975_0    conda-forge
appdirs                   1.4.3                      py_1    conda-forge
argcomplete               1.9.4                 py37_1000    conda-forge
argh                      0.26.2                py37_1001    conda-forge
asciitree                 0.3.3                      py_2    conda-forge
asn1crypto                0.24.0                py37_1003    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
atk                       2.25.90           hf2eb9ee_1001    conda-forge
attrs                     19.1.0                     py_0    conda-forge
bcrypt                    3.1.6            py37h516909a_1    conda-forge
bedops                    2.4.36               h6bb024c_1    bioconda
bedtools                  2.27.1               he860b03_3    bioconda
binutils_impl_linux-64    2.31.1               h6176602_1  
binutils_linux-64         2.31.1               h6176602_8  
biopython                 1.74             py37h516909a_0    conda-forge
blosc                     1.17.0               he1b5a44_0    conda-forge
bokeh                     1.3.4                    py37_0    conda-forge
boto3                     1.9.211                    py_0    conda-forge
botocore                  1.12.211                   py_0    conda-forge
bwa                       0.7.17               hed695b0_6    bioconda
bwidget                   1.9.11                        0    conda-forge
bz2file                   0.98                       py_0    conda-forge
bzip2                     1.0.8                h516909a_0    conda-forge
ca-certificates           2019.6.16            hecc5488_0    conda-forge
cachetools                2.1.0                      py_0    conda-forge
cairo                     1.14.12           h80bd089_1005    conda-forge
certifi                   2019.6.16                py37_1    conda-forge
cffi                      1.12.3           py37h8022711_0    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
click                     7.0                        py_0    conda-forge
cloudpickle               1.2.1                      py_0    conda-forge
colormath                 3.0.0                      py_2    conda-forge
configargparse            0.13.0                     py_1    conda-forge
cooler                    0.8.5            py37h1341992_0    bioconda
cryptography              2.5              py37hb7f436b_1    conda-forge
curl                      7.64.0               h646f8bb_0    conda-forge
cutadapt                  2.4              py37h14c3975_0    bioconda
cycler                    0.10.0                     py_1    conda-forge
cytoolz                   0.10.0           py37h516909a_0    conda-forge
dask                      2.3.0                      py_0    conda-forge
dask-core                 2.3.0                      py_0    conda-forge
datrie                    0.8              py37h516909a_0    conda-forge
dbus                      1.13.0            h4e0c4b3_1000    conda-forge
decorator                 4.4.0                      py_0    conda-forge
deeptools                 3.3.0                      py_0    bioconda
deeptoolsintervals        0.1.9            py37h516909a_0    bioconda
dill                      0.3.0                    py37_0    conda-forge
distributed               2.3.0                      py_0    conda-forge
dnaio                     0.3              py37h14c3975_1    bioconda
docutils                  0.15.2                   py37_0    conda-forge
dropbox                   9.4.0                      py_0    conda-forge
expat                     2.2.5             he1b5a44_1003    conda-forge
fastqc                    0.11.8                        1    bioconda
filechunkio               1.8                        py_2    conda-forge
font-ttf-dejavu-sans-mono 2.37                 h6964260_0  
fontconfig                2.13.1            he4413a7_1000    conda-forge
freetype                  2.10.0               he983fc9_1    conda-forge
fsspec                    0.4.1                      py_0    conda-forge
ftputil                   3.4                        py_0    conda-forge
future                    0.17.1                py37_1000    conda-forge
gcc_impl_linux-64         7.3.0                habb00fd_1    conda-forge
gcc_linux-64              7.3.0                h553295d_8    conda-forge
gdk-pixbuf                2.32.2                        1    bioconda
gettext                   0.19.8.1          hc5be6a0_1002    conda-forge
gffutils                  0.9                        py_1    bioconda
gfortran_impl_linux-64    7.3.0                hdf63c60_1  
gfortran_linux-64         7.3.0                h553295d_8  
ghostscript               9.18                          1    bioconda
gitdb2                    2.0.5                      py_0    conda-forge
gitpython                 3.0.1                      py_0    conda-forge
glib                      2.56.2            had28632_1001    conda-forge
gobject-introspection     1.56.1          py37h9e29830_1001    conda-forge
google-api-core           1.14.2                   py37_0    conda-forge
google-auth               1.6.3                      py_0    conda-forge
google-cloud-core         1.0.3                      py_0    conda-forge
google-cloud-storage      1.18.0                     py_0    conda-forge
google-resumable-media    0.3.2                      py_0    conda-forge
googleapis-common-protos  1.6.0                    py37_0    conda-forge
graphite2                 1.3.13            hf484d3e_1000    conda-forge
graphviz                  2.38.0            hcf1ce16_1009    conda-forge
gstreamer                 1.12.5            h0cc0488_1000    conda-forge
gtk2                      2.24.31           h5baeb44_1000    conda-forge
gxx_impl_linux-64         7.3.0                hdf63c60_1    conda-forge
gxx_linux-64              7.3.0                h553295d_8    conda-forge
h5py                      2.9.0           nompi_py37hcafd542_1103    conda-forge
